objectid,globalid,historic_i,lotblock,street,address,shape_leng_1,Neighborhood,alternativ,name,provided_a,shape_area,shape_length
73,99f8d1e0-0c10-4f49-90e4-f2f69d9bcd40,"Carnegie Library of Pittsburgh, West End Branch",0019H00284000000,Wabash St,47 Wabash St,1959.998818,Central Business District,,"Carnegie Library of Pittsburgh, West End Branch",,127605.1209,1959.999591
74,e015ebff-10c0-44cf-b6ad-ad01053249d0,Allegheny Middle School (formerly Allegheny High *,0023P00078000000,Arch St,810 Arch St,1001.485393,North Shore,,Allegheny Middle School (formerly Allegheny High School),,46411.11371,1001.484829
75,df61d0f1-1f51-43d2-b6cc-cf0377e6bd76,1530 Federal St,0023G00307000000,Federal St,1528 Federal St,200.0671033,Fineview,,1530 Federal St,1530 Federal St,2075.91272,207.7175639
76,96f645d9-b67c-4773-bcac-475c986c7fc2,Dowers' Tavern (formerly Becks Run School),0031G00045000000,Becks Run Rd,1000 Becks Run Rd,377.7374629,Arlington Heights,,Dowers' Tavern (formerly Becks Run School),,8880.666168,377.7379826
77,95d8a4cb-0010-48cf-b75d-b02a6ca155f0,"Carnegie Library of Pittsburgh, Homewood Branch",0174J00030000000,Hamilton Ave,7101 Hamilton Ave,552.0597364,Homewood South,,"Carnegie Library of Pittsburgh, Homewood Branch",,19023.54346,552.059496
78,5d5f6d3d-a660-4ca3-9922-e901a2bcc07b,"Carnegie Library of Pittsburgh, Hazelwood Branch",0056B00240000000,Monongahela St,4748 Monongahela St,671.9835043,Hazelwood,,"Carnegie Library of Pittsburgh, Hazelwood Branch",,24145.36554,667.2522281
79,9cd98e38-d4c7-4c12-9010-f45050802a41,Children's Museum of Pittsburgh (formerly Old All*,0008C00135000000,Childrens Way,10 Childrens Way,978.4259025,Allegheny Center,,Children's Museum of Pittsburgh (formerly Old Allegheny Post Office),,47841.65717,978.4260406
80,e28f0cde-254b-48a2-9095-8955ea4ae69c,Langley High School,0042R00045000000,Sheraden Blvd,2940 Sheraden Blvd,2612.399015,Sheradan,,Langley High School,2940 Sheridan Ave,264758.6445,2612.299038
81,f3957672-d3ea-4241-8b1f-09318c96755e,Sunnyledge (formerly McClelland House),0052L00035000000,5th Ave,5124-5126 5th Ave,542.1881224,Shadyside,,Sunnyledge (formerly McClelland House),5136 5th Ave,19039.01172,542.1881151
82,9e78c471-4b15-4062-aa59-a5680370b7d6,Engine Company No. 3,0023F00406000000,Arch St,1416 Arch St,200.9260427,Central Northside,,Engine Company No. 3,,2083.358337,200.9257849
83,1d107f00-9fda-4073-b6f3-fadedf4b1ae1,Sellers-Carnahan House,0084L00215000000,Shady Ave,400 Shady Ave,722.8137457,Shadyside,,Sellers-Carnahan House,,32102.6366,722.8131898
84,46514af2-fe58-45df-bd7b-09dfcf0a605e,Dilworth Elementary School,0083H00189000000,Stanton Ave,6200 Stanton Ave,1117.504986,East Liberty,,Dilworth Elementary School,,68856.22949,1117.505451
85,65934a4b-6c5f-4b3f-83eb-27c4fb6c8492,Croation Fraternal Union,0028F00172000000,Forbes Ave,3441 Forbes Ave,409.6692702,West Oakland,,Croation Fraternal Union,,9915.043945,409.6701819
86,ad7eda2b-d5db-45a9-8f3d-4aa71a9929b8,Ferris House (formerly George Washington Gale Fer*,0023K00341000000,Arch St,1318 Arch St,187.2737556,Central Northside,,Ferris House (formerly George Washington Gale Ferris House),,1290.917297,187.2730819
87,e1a57e9b-ac9a-44b3-98db-66fb9cd13766,Cathedral of Learning,0027S00125000000,5th Ave,4200 5th Ave,3043.75683,Central Oakland,,Cathedral of Learning,Biglo Blvd - 4228 5th Ave,556003.5032,3043.757515
88,d0ac1fdc-0260-4447-82f2-ce185af398c0,Schiller Classical Academy (formerly Schiller Sch*,0024K00216000000,Peralta St,1018 Peralta St,919.6284514,East Allegheny,,Schiller Classical Academy (formerly Schiller Sch*,,43839.69879,919.6283455
89,ca2fae57-4191-4dee-8ede-4f8831457477,Old Stone Tavern,0019S00156000000,Greentree Rd,434 Greentree Rd,345.2994759,West End,,Old Stone Tavern,,7670.289795,352.8176175
90,4776c3ee-13e4-461c-a26e-9eb16e59e055,Accamando Center,0095N00390000000,Saw Mill Run Blvd,2410 Saw Mill Run Blvd,604.5889095,Overbrook,,Accamando Center,,21333.68109,604.5890378
91,b852a115-3de7-40e1-b378-5c2ae745ff03,Stephen Foster Community Center,0049F00165000000,Main St,286 Main St,997.6150603,Lawrenceville,,Stephen Foster Community Center,,51599.76239,997.6147637
92,35d09419-5248-45a3-b3a3-443bfd25e788,South Side Presbyterian Church,0012K00129000002,Sarah St,1926 Sarah St,473.5090681,South Side Flats,,South Side Presbyterian Church,,11360.50027,473.5090057
93,1b7a45c2-7464-4b21-9b1d-c8ce78f134ca,Engine Company No. 1 and No. 30,0001M00115000000,Blvd Of The Allies,,376.5721759,Central Oakland,,Engine Company No. 1 and No. 30,,4866.84967,376.5722178
94,df416b94-56e2-486c-af66-3deb7c441cd1,John Wesley African Methodist Episcopal Zion Chur*,0027A00158000000,Herron Ave,594 Herron Ave,770.0426647,Upper Hill,,John Wesley African Methodist Episcopal Zion Church,,23169.18726,770.0427417
95,f17baa52-d852-427d-af71-8ce43c7a8821,Baywood  (The King Estate),0082G00050000000,N Negley Ave,N Negley Ave,3236.857551,East Liberty,,Baywood  (The King Estate),1251 N Negley Ave,254596.1517,3236.839179
96,b4f7926c-df8c-4937-98b3-866625e27045,Guckenheimer & Bros. Building (Guckenheimer Wareh*,0001G00201000000,1st Ave,125 1st Ave,221.5073178,Central Business District,,Guckenheimer & Bros. Building (Guckenheimer Warehouse,,2717.186401,229.5590808
98,ec1ba4ae-4a54-46ff-baa0-81fa75db3853,Shrine of St. Anthony of Padua (Saint Anthony's C*,0047M00285000001,Harpster St,1700 Harpster St,949.4384534,Troy Hill,,Shrine of St. Anthony of Padua (Saint Anthony's C*,,36909.44153,949.4384914
99,548edbb2-9c30-4b3d-a88e-127b0119ad42,Hefty House,0024N00118000000,E Ohio St,624 E Ohio St,187.6518421,East Allegheny,,Hefty House,624-624 e Ohio St,1493.927673,187.6521747
100,41fa84ff-6a05-423b-b5a9-74c4c729d181,Private Home,0124N00095000000,Mayflower St,141 Mayflower St,356.6711849,Larimer,,Private Home,,6779.983521,356.6717209
101,47b0204a-3409-4a9e-bd48-1a0e13451c45,Connolley School,0009R00194000000,Bedford Ave,1435 Bedford Ave,,Middle Hill,,Connolley School,,154417.8775,1703.851517
102,137231ec-f249-413b-ad62-2c04ee6a7ee1,Allegheny City Stables,0022S00172000000,W North Ave,840 W North Ave,,Allegheny West,,Allegheny City Stables,836 W North Ave,6068.3797,321.9228202
103,6e5b5fc8-5be5-4ff4-aa1f-f352ebb34bde,Saint Nicholas Croatian Catholic Church,0024H00890000001,Maryland Ave,24 Maryland Ave,,Shadyside,,Saint Nicholas Croatian Catholic Church,,12575.82428,502.9410048
104,2ea97b7a-798e-47ca-89c4-43743c11ffc3,Westinghouse Memorial - Schenley Park,0027S00150000001,W Circuit Rd,W Circuit Rd,,Brighton Heights,,Westinghouse Memorial,,11549.11737,416.1319898
105,b5ead8d4-9e5e-4f74-bf92-9bd9eec5a86b,Wooden Street Pavement,NONE,,,,Shadyside,,Wooden Street Pavement,,8469.730286,593.1830907
106,5380a5e7-4395-4ef6-97b1-ef32854611b1,Smithfield Street Bridge,NONE,Smithfield Street Bridge,Smithfield Street Bridge,,South Shore,,Smithfield Street Bridge,,65989.80823,2171.154545
107,18630d30-182c-4e10-a460-269e2ee78e39,Phipps Conservatory - Schenley Park,0027S00150000001,Schenley Park,Schenley Park,,South Oakland,,Phipps Conservatory - Schenley Park,,335956.052,2327.958766
108,2c0a2600-801b-418a-8163-d5c282d76ebd,Tafu Bridge - Schenley Park,0027S00150000001,Schenley Park,Schenley Park,,South Oakland,,Tafu Bridge - Schenley Park,,6836.689636,646.0328348
109,b350fd5a-c7f0-4325-9a0d-ea075c542f71,Neill Log House (East Curcuit Road),0027S00150000001,Schenley Park,Schenley Park,,South Oakland,,Neill Log House (East Curcuit Road),,1362.653992,147.8446991
110,53f081f6-e75c-44b1-8e5f-ae644245dbf3,Iron City Brewery,0026A00300000000,Liberty Ave,3340 Liberty Ave,,Lower Lawrenceville,,Iron City Brewery,,191550.9729,3185.236697
111,ba2aade7-a74c-43f2-9423-103c9d8e4fd5,Iron City Brewery,0026A00137000000,Liberty Ave,3340 Liberty Ave,,Lower Lawrenceville,,Iron City Brewery,,3117.345886,301.3261936
112,c58cc013-bf71-4693-8b0c-81630cf5b163,Iron City Brewery,0026A00140000000,Liberty Ave,3340 Liberty Ave,,Lower Lawrenceville,,Iron City Brewery,,55887.09924,1921.41189
113,fa164de3-05d1-475c-b583-b87fa68d893d,Iron City Brewery,002D00296000000,Liberty Ave,3340 Liberty Ave,,Lower Lawrenceville,,Iron City Brewery,,3969.650635,256.5143356
114,66fb0f99-34b9-49b7-bf30-0be5354db2f3,Temp - Fort Pitt Elementary School,0050F00296000000,Hillcrest St,5101 Hillcrest St,,Garfield,,Temp - Fort Pitt Elementary School,,105505.9733,1426.994478
115,7e5f0083-c8fc-4861-b96d-f5c05bce8a36,Temp - Baxter High School,0174L00269000000,Brushton Ave,925 Brushton Ave,,Homewood North,,Temp - Baxter High School,,39659.16296,837.6795516
116,27652ac3-f2dd-462c-83b2-e7b21d4dd4e6,Temp - Frick International Studies Academy,0027R00020000000,Thackeray Ave,107 Thackeray Ave,,Central Oakland,,Temp - Frick International Studies Academy,,127471.9542,1426.026655
117,d48fbd93-3a48-4205-9ebc-47cde2f6424f,Temp - Prospect Middle School for Multicultural E*,0004K00166000000,Cowan Ave,3 Cowan Ave,,Mount Washington,,Temp - Prospect Middle School for Multicultural Education,,160206.3434,1753.087513
118,98b00285-7b20-4227-bb58-bbbd33e9b045,Temp - Rogers School for Creative and Performance*,0083E00116000000,Columbo St,5525 Columbo St,,Garfield,,Temp - Rogers School for Creative and Performance Art,,113893.5989,1807.98047
119,ab294929-0630-4c01-a223-52ab31c52c79,Temp - Morrow Elementary School,0075C00089000000,Davis Ave,1611 Davis Ave,,Brighton Heights,,Temp - Morrow Elementary School,,44857.57251,864.1633502
120,71de1742-eb1e-45d2-8abb-028938e3379e,Temp - Connelly Skill Learning Center,0009R00194000000,Bedford Ave,1435 Bedford Ave,,Crawford-Roberts,,Temp - Connelly Skill Learning Center,,154417.8775,1703.851517
121,75692e88-e0c5-4eb0-9cdf-7ff723cf2a25,Temp - Taylor Allderdice High School,0087H00250000000,Shady Ave,2409 Shady Ave,,Squirrel Hill,,Temp - Taylor Allderdice High School,,331562.0049,2550.406539
122,39edbb3f-1699-4fb4-8c3b-62c9f244de71,Temp - knoxville Middle School,0014P00060000000,Charles St,324 Charles St,,Knoxville,,Temp - knoxville Middle School,,114750.3887,1493.219135
123,c19a9d27-cc15-47f0-b8b3-49015196a64a,Temp - Weil Elementary School,0010R00175000001,Centre Ave,2250 Centre Ave,,Middle Hill,,Temp - Weil Elementary School,,74218.88019,1149.362326
124,3bd1f099-f055-44a4-a656-4409205ba02b,Temp - Letsche Education Center,0009R00167000000,Cliff St,1530 Cliff St,,Crawford-Roberts,,Temp - Letsche Education Center,,30185.64655,759.8769735
125,0693c31e-f395-4c4e-932a-2f4af96f55b0,Temp - 540 Larimer Ave,0124J00322000000,Larimer Ave,540 Larimer Ave,,Larimer,,Temp -  540 Larimer Ave,,54172.83051,1055.853599
126,968de0be-3063-4bc7-babb-861ae6fe82a2,Temp - Linden Elementary School,0085M00362000000,Linden St,725 S Linden St,,Point Breeze,,Temp - Linden Elementary School,,116433.2936,1515.833978
127,e671d3d8-62fa-416d-96db-4acbd46401c3,The Shrine of the Blessed Mother,0029C00017000000,Wakefield St,6 Wakefield St,752.4347728,South Oakland,,The Shrine of the Blessed Mother,,14989.20734,752.4342557
128,7013fa5c-425e-4758-ba00-d1be4a59eb6f,Heathside Cottage,0023D00056000000,Catoma St,416 Catoma St,,Fineview,,Heathside Cottage,,4311.426025,286.9446207
129,9c8d7e0e-9e35-4853-ae48-707bac7c4acb,Gallagher-Kieffer House,0027H00115000000,N. Ditheridge Street,234 N. Ditheridge Street,,North Oakland,,Gallagher-Kieffer House,,9512.39093,473.0203684
130,ae49ed5a-cdbf-4bbf-b480-d4a94353aa6e,VA Facility Building 10 & 13 - Chapel & Laboratory,0172K00170000000,Highland Drive,7180 Highland Drive,,Highland Park,,VA Facility Building 10 & 13 - Chapel & Laboratory,,7020291.028,28714.93162
131,a2082e33-175c-47b7-87f8-8bea7386f2e5,Hanauer-Rosenberg House,0008D00149000000,Lockhart Street,417 Lockhart Street,,Allegheny Center,,Hanauer-Rosenberg House,,1403.467834,191.9755264
132,b7011cd7-9932-459f-8a16-cb543ee00019,John P. Robin Civic Building,0002J00164000002,Ross Street,200 Ross Street,,Central Business District,,John P. Robin Civic Building,,14806.42694,530.0015759
133,aaf57ce8-1cbe-49f6-8dfb-51d1ebf5369e,Saint Michael's Roman Catholic Church and Rectory*,0003S0021800C900,15th St,1 15th St,111.5050522,Greenfield,,Saint Michael's Roman Catholic Church and Rectory,,41946.1106,876.4743701
134,ab47435b-f934-4d78-bb18-5fad37268ca3,Spring Hill Elementary School,0047L00300000000,Damas Street,1351 Damas Street,,Spring Hill - City View,,Spring Hill Elementary School,,71888.90302,1120.06232
135,f8ca1ad2-9847-4d4d-b42b-7b2d1ed3f271,Herron Hill Pumping Station,0027D00035000000,Centre Avenue,4501 Centre Avenue,,North Oakland,,Herron Hill Pumping Station,,55287.07159,1045.615177
136,76b12a56-e059-4078-921e-ceeff1fc78b1,Hunt Armory,0084L00283000000,Emerson St,324 Emerson St,,Shadyside,,Hunt Armory,,78023.92957,1247.267807
137,8e41a7c3-0b82-4353-a184-5c57ee421538,Tito House,0011E00093000000,5th Ave,1817 5th Ave,,Crawford-Roberts,,Tito House,,8667.79657,474.755585
138,771d2461-feb8-4afb-b26c-281c51dc9c7d,Rodef Shalom,0052K00027000002,Fifth Ave,4905 Fifth Avenue,,North Oakland,,Rodef Shalom,4905 Fifth Avenue,168891.2748,1661.010529
538,0409895c-8a08-4a0f-b14e-deff0d6e4fba,412 Blvd of the Allies,0001M00150000000,Blvd Of The Allies,412 Blvd of the Allies,,Central Business District,,412 Blvd of the Allies,412 Blvd of the Allies,25350.177,643.4416424
938,68bc19a8-9cb9-42e7-9b7b-6a331253b043,Ella and Emil Keller House,0126C00122000000,N Murtland St,201 N Murtland St,,Point Breeze,,Ella and Emil Keller House,,21688.5733,593.054033
939,88f5e83b-00bf-4895-9719-2fc032858ffb,Allegheny Turn Halle,0024P00190000000,S Canal St,855 S Canal St,,East Allegheny,,Allegheny Turn Halle,,4894.365662,301.5158053
940,85b48d62-5dfd-4942-a075-ddc79a5c7c8d,B'Nai Israel Synagogue,0083J00210000000,N Negley,327 N Negley and 333 N Negley,,Garfield,,B'Nai Israel Synagogue,,139549.1565,1648.232288
941,4d493042-d7e5-43db-93b6-c0354041a3f1,City-County Building,0002E00284000000,Grant St,414 Grant St,,Central Business District,,City-County Building,,65626.10663,1046.273595
943,ce69a523-9961-43b5-b628-22e698eec055,Sal's Barber Shop,0097C00280000000,Brookline Boulevard,712 Brookline Boulevard,,Brookline,,Sal's Barber Shop,,3425.084076,290.545056
944,39ecf1ee-67b2-46df-b15a-c48ab7c54cea,Veterans Memorial Park,0097H00007000000,Brookline Boulevard,1020 Brookline Boulevard,,Brookline,,Veterans Memorial Park,,1926.669708,235.7844741
947,cdaa51ff-eccd-4462-86e7-7a0d35eb87c9,Pittsburgh Stained Glass Studios,0019M00019000000,Warden Street,160 Warden Street,,West End,,Pittsburgh Stained Glass Studios,,9828.272308,396.9699588
949,201975ef-2c76-4167-97fe-03d66ee60dc0,The Troy Hill Fire House,0048N00010000000,Ley Street,1800 Ley Street,,Spring Hill - City View,,The Troy Hill Fire House,,2248.647156,231.3761871
950,063884db-a48a-4891-83c1-0b743e68042b,Donny's Place,0026E00197000000,Herron Ave,1226 Herron Ave,,Polish Hill,,Donny's Place,,2902.920288,321.9528106