City Designated Individual Historic Sites,,,,,,,,,,,,,
12908,73,99f8d1e0-0c10-4f49-90e4-f2f69d9bcd40,"Carnegie Library of Pittsburgh, West End Branch",0019H00284000000,Wabash St,47 Wabash St,1959.99881831,Central Business District, ,"Carnegie Library of Pittsburgh, West End Branch", ,127605.120941162,1959.99959063961
12909,74,e015ebff-10c0-44cf-b6ad-ad01053249d0,Allegheny Middle School (formerly Allegheny High *,0023P00078000000,Arch St,810 Arch St,1001.48539306,North Shore, ,Allegheny Middle School (formerly Allegheny High School), ,46411.1137084961,1001.48482921289
12910,75,df61d0f1-1f51-43d2-b6cc-cf0377e6bd76,1530 Federal St,0023G00307000000,Federal St,1528 Federal St,200.06710333,Fineview, ,1530 Federal St,1530 Federal St,2075.91271972656,207.717563926252
12911,76,96f645d9-b67c-4773-bcac-475c986c7fc2,Dowers' Tavern (formerly Becks Run School),0031G00045000000,Becks Run Rd,1000 Becks Run Rd,377.73746292,Arlington Heights, ,Dowers' Tavern (formerly Becks Run School), ,8880.66616821289,377.737982631424
12912,77,95d8a4cb-0010-48cf-b75d-b02a6ca155f0,"Carnegie Library of Pittsburgh, Homewood Branch",0174J00030000000,Hamilton Ave,7101 Hamilton Ave,552.05973639,Homewood South, ,"Carnegie Library of Pittsburgh, Homewood Branch", ,19023.5434570312,552.059495981434
12913,78,5d5f6d3d-a660-4ca3-9922-e901a2bcc07b,"Carnegie Library of Pittsburgh, Hazelwood Branch",0056B00240000000,Monongahela St,4748 Monongahela St,671.98350432,Hazelwood, ,"Carnegie Library of Pittsburgh, Hazelwood Branch", ,24145.3655395508,667.25222806824
12914,79,9cd98e38-d4c7-4c12-9010-f45050802a41,Children's Museum of Pittsburgh (formerly Old All*,0008C00135000000,Childrens Way,10 Childrens Way,978.42590247,Allegheny Center, ,Children's Museum of Pittsburgh (formerly Old Allegheny Post Office), ,47841.6571655273,978.42604056621
12915,80,e28f0cde-254b-48a2-9095-8955ea4ae69c,Langley High School,0042R00045000000,Sheraden Blvd,2940 Sheraden Blvd,2612.39901464,Sheradan, ,Langley High School,2940 Sheridan Ave,264758.644470215,2612.29903757038
12916,81,f3957672-d3ea-4241-8b1f-09318c96755e,Sunnyledge (formerly McClelland House),0052L00035000000,5th Ave,5124-5126 5th Ave,542.18812244,Shadyside, ,Sunnyledge (formerly McClelland House),5136 5th Ave,19039.01171875,542.188115142146
12917,82,9e78c471-4b15-4062-aa59-a5680370b7d6,Engine Company No. 3,0023F00406000000,Arch St,1416 Arch St,200.92604267,Central Northside, ,Engine Company No. 3, ,2083.35833740234,200.925784855285
12918,83,1d107f00-9fda-4073-b6f3-fadedf4b1ae1,Sellers-Carnahan House,0084L00215000000,Shady Ave,400 Shady Ave,722.81374573,Shadyside, ,Sellers-Carnahan House, ,32102.6365966797,722.813189817319
12919,84,46514af2-fe58-45df-bd7b-09dfcf0a605e,Dilworth Elementary School,0083H00189000000,Stanton Ave,6200 Stanton Ave,1117.50498619,East Liberty, ,Dilworth Elementary School, ,68856.2294921875,1117.50545055362
12920,85,65934a4b-6c5f-4b3f-83eb-27c4fb6c8492,Croation Fraternal Union,0028F00172000000,Forbes Ave,3441 Forbes Ave,409.66927016,West Oakland, ,Croation Fraternal Union, ,9915.0439453125,409.670181913749
12921,86,ad7eda2b-d5db-45a9-8f3d-4aa71a9929b8,Ferris House (formerly George Washington Gale Fer*,0023K00341000000,Arch St,1318 Arch St,187.27375562,Central Northside, ,Ferris House (formerly George Washington Gale Ferris House), ,1290.91729736328,187.273081872526
12922,87,e1a57e9b-ac9a-44b3-98db-66fb9cd13766,Cathedral of Learning,0027S00125000000,5th Ave,4200 5th Ave,3043.75683046,Central Oakland, ,Cathedral of Learning,Biglo Blvd - 4228 5th Ave,556003.503173828,3043.75751508998
12923,88,d0ac1fdc-0260-4447-82f2-ce185af398c0,Schiller Classical Academy (formerly Schiller Sch*,0024K00216000000,Peralta St,1018 Peralta St,919.62845143,East Allegheny, ,Schiller Classical Academy (formerly Schiller Sch*, ,43839.6987915039,919.628345465545
12924,89,ca2fae57-4191-4dee-8ede-4f8831457477,Old Stone Tavern,0019S00156000000,Greentree Rd,434 Greentree Rd,345.29947586,West End, ,Old Stone Tavern, ,7670.28979492188,352.817617529937
12925,90,4776c3ee-13e4-461c-a26e-9eb16e59e055,Accamando Center,0095N00390000000,Saw Mill Run Blvd,2410 Saw Mill Run Blvd,604.58890948,Overbrook, ,Accamando Center, ,21333.6810913086,604.589037813171
12926,91,b852a115-3de7-40e1-b378-5c2ae745ff03,Stephen Foster Community Center,0049F00165000000,Main St,286 Main St,997.61506027,Lawrenceville, ,Stephen Foster Community Center, ,51599.7623901367,997.614763745798
12927,92,35d09419-5248-45a3-b3a3-443bfd25e788,South Side Presbyterian Church,0012K00129000002,Sarah St,1926 Sarah St,473.50906807,South Side Flats, ,South Side Presbyterian Church, ,11360.5002746582,473.509005697631
12928,93,1b7a45c2-7464-4b21-9b1d-c8ce78f134ca,Engine Company No. 1 and No. 30,0001M00115000000,Blvd Of The Allies, ,376.57217586,Central Oakland, ,Engine Company No. 1 and No. 30, ,4866.84967041016,376.572217812243
12929,94,df416b94-56e2-486c-af66-3deb7c441cd1,John Wesley African Methodist Episcopal Zion Chur*,0027A00158000000,Herron Ave,594 Herron Ave,770.04266473,Upper Hill, ,John Wesley African Methodist Episcopal Zion Church, ,23169.1872558594,770.042741702851
12930,95,f17baa52-d852-427d-af71-8ce43c7a8821,Baywood  (The King Estate),0082G00050000000,N Negley Ave,N Negley Ave,3236.8575507,East Liberty, ,Baywood  (The King Estate),1251 N Negley Ave,254596.151733398,3236.83917911837
12931,96,b4f7926c-df8c-4937-98b3-866625e27045,Guckenheimer & Bros. Building (Guckenheimer Wareh*,0001G00201000000,1st Ave,125 1st Ave,221.50731781,Central Business District, ,Guckenheimer & Bros. Building (Guckenheimer Warehouse, ,2717.18640136719,229.559080777988
12932,98,ec1ba4ae-4a54-46ff-baa0-81fa75db3853,Shrine of St. Anthony of Padua (Saint Anthony's C*,0047M00285000001,Harpster St,1700 Harpster St,949.43845338,Troy Hill, ,Shrine of St. Anthony of Padua (Saint Anthony's C*, ,36909.4415283203,949.43849143016
12933,99,548edbb2-9c30-4b3d-a88e-127b0119ad42,Hefty House,0024N00118000000,E Ohio St,624 E Ohio St,187.65184211,East Allegheny, ,Hefty House,624-624 e Ohio St,1493.92767333984,187.65217473283
12934,100,41fa84ff-6a05-423b-b5a9-74c4c729d181,Private Home,0124N00095000000,Mayflower St,141 Mayflower St,356.67118492,Larimer, ,Private Home, ,6779.98352050781,356.671720874095
12935,101,47b0204a-3409-4a9e-bd48-1a0e13451c45,Connolley School,0009R00194000000,Bedford Ave,1435 Bedford Ave,,Middle Hill,,Connolley School,,154417.877502441,1703.85151698691
12936,102,137231ec-f249-413b-ad62-2c04ee6a7ee1,Allegheny City Stables,0022S00172000000,W North Ave,840 W North Ave,,Allegheny West, ,Allegheny City Stables,836 W North Ave,6068.37969970703,321.922820177713
12937,103,6e5b5fc8-5be5-4ff4-aa1f-f352ebb34bde,Saint Nicholas Croatian Catholic Church,0024H00890000001,Maryland Ave,24 Maryland Ave,,Shadyside, ,Saint Nicholas Croatian Catholic Church, ,12575.8242797852,502.941004818848
12938,104,2ea97b7a-798e-47ca-89c4-43743c11ffc3,Westinghouse Memorial - Schenley Park,0027S00150000001,W Circuit Rd,W Circuit Rd,,Brighton Heights, ,Westinghouse Memorial, ,11549.1173706055,416.13198980521
12939,105,b5ead8d4-9e5e-4f74-bf92-9bd9eec5a86b,Wooden Street Pavement,NONE, , ,,Shadyside, ,Wooden Street Pavement, ,8469.73028564453,593.18309066611
12940,106,5380a5e7-4395-4ef6-97b1-ef32854611b1,Smithfield Street Bridge,NONE,Smithfield Street Bridge,Smithfield Street Bridge,,South Shore, ,Smithfield Street Bridge, ,65989.8082275391,2171.15454504516
12941,107,18630d30-182c-4e10-a460-269e2ee78e39,Phipps Conservatory - Schenley Park,0027S00150000001,Schenley Park,Schenley Park,,South Oakland, ,Phipps Conservatory - Schenley Park, ,335956.052001953,2327.95876556887
12942,108,2c0a2600-801b-418a-8163-d5c282d76ebd,Tafu Bridge - Schenley Park,0027S00150000001,Schenley Park,Schenley Park,,South Oakland, ,Tafu Bridge - Schenley Park, ,6836.68963623047,646.032834840634
12943,109,b350fd5a-c7f0-4325-9a0d-ea075c542f71,Neill Log House (East Curcuit Road),0027S00150000001,Schenley Park,Schenley Park,,South Oakland, ,Neill Log House (East Curcuit Road), ,1362.65399169922,147.844699077268
12944,110,53f081f6-e75c-44b1-8e5f-ae644245dbf3,Iron City Brewery,0026A00300000000,Liberty Ave,3340 Liberty Ave,,Lower Lawrenceville,,Iron City Brewery,,191550.972900391,3185.23669717905
12945,111,ba2aade7-a74c-43f2-9423-103c9d8e4fd5,Iron City Brewery,0026A00137000000,Liberty Ave,3340 Liberty Ave,,Lower Lawrenceville,,Iron City Brewery,,3117.34588623047,301.326193575427
12946,112,c58cc013-bf71-4693-8b0c-81630cf5b163,Iron City Brewery,0026A00140000000,Liberty Ave,3340 Liberty Ave,,Lower Lawrenceville,,Iron City Brewery,,55887.0992431641,1921.41189035023
12947,113,fa164de3-05d1-475c-b583-b87fa68d893d,Iron City Brewery,002D00296000000,Liberty Ave,3340 Liberty Ave,,Lower Lawrenceville,,Iron City Brewery,,3969.65063476562,256.514335576482
12948,114,66fb0f99-34b9-49b7-bf30-0be5354db2f3,Temp - Fort Pitt Elementary School,0050F00296000000,Hillcrest St,5101 Hillcrest St,,Garfield,,Temp - Fort Pitt Elementary School,,105505.973327637,1426.99447826474
12949,115,7e5f0083-c8fc-4861-b96d-f5c05bce8a36,Temp - Baxter High School,0174L00269000000,Brushton Ave,925 Brushton Ave,,Homewood North,,Temp - Baxter High School,,39659.1629638672,837.679551645487
12950,116,27652ac3-f2dd-462c-83b2-e7b21d4dd4e6,Temp - Frick International Studies Academy,0027R00020000000,Thackeray Ave,107 Thackeray Ave,,Central Oakland,,Temp - Frick International Studies Academy,,127471.954223633,1426.02665495338
12951,117,d48fbd93-3a48-4205-9ebc-47cde2f6424f,Temp - Prospect Middle School for Multicultural E*,0004K00166000000,Cowan Ave,3 Cowan Ave,,Mount Washington,,Temp - Prospect Middle School for Multicultural Education,,160206.343383789,1753.08751257707
12952,118,98b00285-7b20-4227-bb58-bbbd33e9b045,Temp - Rogers School for Creative and Performance*,0083E00116000000,Columbo St,5525 Columbo St,,Garfield,,Temp - Rogers School for Creative and Performance Art,,113893.598937988,1807.98047047288
12953,119,ab294929-0630-4c01-a223-52ab31c52c79,Temp - Morrow Elementary School,0075C00089000000,Davis Ave,1611 Davis Ave,,Brighton Heights,,Temp - Morrow Elementary School,,44857.5725097656,864.163350215706
12954,120,71de1742-eb1e-45d2-8abb-028938e3379e,Temp - Connelly Skill Learning Center,0009R00194000000,Bedford Ave,1435 Bedford Ave,,Crawford-Roberts,,Temp - Connelly Skill Learning Center,,154417.877502441,1703.85151698691
12955,121,75692e88-e0c5-4eb0-9cdf-7ff723cf2a25,Temp - Taylor Allderdice High School,0087H00250000000,Shady Ave,2409 Shady Ave,,Squirrel Hill,,Temp - Taylor Allderdice High School,,331562.004943848,2550.40653867596
12956,122,39edbb3f-1699-4fb4-8c3b-62c9f244de71,Temp - knoxville Middle School,0014P00060000000,Charles St,324 Charles St,,Knoxville,,Temp - knoxville Middle School,,114750.38873291,1493.21913549052
12957,123,c19a9d27-cc15-47f0-b8b3-49015196a64a,Temp - Weil Elementary School,0010R00175000001,Centre Ave,2250 Centre Ave,,Middle Hill,,Temp - Weil Elementary School,,74218.8801879883,1149.36232643703
12958,124,3bd1f099-f055-44a4-a656-4409205ba02b,Temp - Letsche Education Center,0009R00167000000,Cliff St,1530 Cliff St,,Crawford-Roberts,,Temp - Letsche Education Center,,30185.6465454102,759.87697349847
12959,125,0693c31e-f395-4c4e-932a-2f4af96f55b0,Temp - 540 Larimer Ave,0124J00322000000,Larimer Ave,540 Larimer Ave,,Larimer,,Temp -  540 Larimer Ave,,54172.8305053711,1055.85359870225
12960,126,968de0be-3063-4bc7-babb-861ae6fe82a2,Temp - Linden Elementary School,0085M00362000000,Linden St,725 S Linden St,,Point Breeze,,Temp - Linden Elementary School,,116433.293579102,1515.83397841149
12961,127,e671d3d8-62fa-416d-96db-4acbd46401c3,The Shrine of the Blessed Mother,0029C00017000000,Wakefield St,6 Wakefield St,752.4347728,South Oakland, ,The Shrine of the Blessed Mother, ,14989.2073364258,752.434255733529
12962,128,7013fa5c-425e-4758-ba00-d1be4a59eb6f,Heathside Cottage,0023D00056000000,Catoma St,416 Catoma St,,Fineview, ,Heathside Cottage, ,4311.42602539062,286.944620726073
12963,129,9c8d7e0e-9e35-4853-ae48-707bac7c4acb,Gallagher-Kieffer House,0027H00115000000,N. Ditheridge Street,234 N. Ditheridge Street,,North Oakland, ,Gallagher-Kieffer House, ,9512.39093017578,473.020368446123
12964,130,ae49ed5a-cdbf-4bbf-b480-d4a94353aa6e,VA Facility Building 10 & 13 - Chapel & Laboratory,0172K00170000000,Highland Drive,7180 Highland Drive,,Highland Park, ,VA Facility Building 10 & 13 - Chapel & Laboratory, ,7020291.02819824,28714.9316151834
12965,131,a2082e33-175c-47b7-87f8-8bea7386f2e5,Hanauer-Rosenberg House,0008D00149000000,Lockhart Street,417 Lockhart Street,,Allegheny Center, ,Hanauer-Rosenberg House, ,1403.46783447266,191.975526383352
12966,132,b7011cd7-9932-459f-8a16-cb543ee00019,John P. Robin Civic Building,0002J00164000002,Ross Street,200 Ross Street,,Central Business District, ,John P. Robin Civic Building, ,14806.426940918,530.001575859221
12967,133,aaf57ce8-1cbe-49f6-8dfb-51d1ebf5369e,Saint Michael's Roman Catholic Church and Rectory*,0003S0021800C900,15th St,1 15th St,111.50505217,Greenfield, ,Saint Michael's Roman Catholic Church and Rectory, ,41946.1105957031,876.474370091137
12968,134,ab47435b-f934-4d78-bb18-5fad37268ca3,Spring Hill Elementary School,0047L00300000000,Damas Street,1351 Damas Street,,Spring Hill - City View, ,Spring Hill Elementary School, ,71888.9030151367,1120.06231950636
12969,135,f8ca1ad2-9847-4d4d-b42b-7b2d1ed3f271,Herron Hill Pumping Station,0027D00035000000,Centre Avenue,4501 Centre Avenue,,North Oakland, ,Herron Hill Pumping Station, ,55287.0715942383,1045.6151773528
12970,136,76b12a56-e059-4078-921e-ceeff1fc78b1,Hunt Armory,0084L00283000000,Emerson St,324 Emerson St,,Shadyside, ,Hunt Armory, ,78023.9295654297,1247.26780703499
12971,137,8e41a7c3-0b82-4353-a184-5c57ee421538,Tito House,0011E00093000000,5th Ave,1817 5th Ave,,Crawford-Roberts, ,Tito House, ,8667.79656982422,474.755584986017
12972,138,771d2461-feb8-4afb-b26c-281c51dc9c7d,Rodef Shalom,0052K00027000002,Fifth Ave,4905 Fifth Avenue,,North Oakland, ,Rodef Shalom,4905 Fifth Avenue,168891.274780273,1661.01052927431
12973,538,0409895c-8a08-4a0f-b14e-deff0d6e4fba,412 Blvd of the Allies,0001M00150000000,Blvd Of The Allies,412 Blvd of the Allies,,Central Business District, ,412 Blvd of the Allies,412 Blvd of the Allies,25350.1770019531,643.441642372111
12974,938,68bc19a8-9cb9-42e7-9b7b-6a331253b043,Ella and Emil Keller House,0126C00122000000,N Murtland St,201 N Murtland St,,Point Breeze, ,Ella and Emil Keller House, ,21688.5733032227,593.054032987324
12975,939,88f5e83b-00bf-4895-9719-2fc032858ffb,Allegheny Turn Halle,0024P00190000000,S Canal St,855 S Canal St,,East Allegheny, ,Allegheny Turn Halle, ,4894.36566162109,301.515805251221
12976,940,85b48d62-5dfd-4942-a075-ddc79a5c7c8d,B'Nai Israel Synagogue,0083J00210000000,N Negley,327 N Negley and 333 N Negley,,Garfield, ,B'Nai Israel Synagogue, ,139549.156494141,1648.2322882824
12977,941,4d493042-d7e5-43db-93b6-c0354041a3f1,City-County Building,0002E00284000000,Grant St,414 Grant St,,Central Business District, ,City-County Building, ,65626.106628418,1046.27359530614
12978,943,ce69a523-9961-43b5-b628-22e698eec055,Sal's Barber Shop,0097C00280000000,Brookline Boulevard,712 Brookline Boulevard,,Brookline, ,Sal's Barber Shop, ,3425.08407592773,290.545055961272
12979,944,39ecf1ee-67b2-46df-b15a-c48ab7c54cea,Veterans Memorial Park,0097H00007000000,Brookline Boulevard,1020 Brookline Boulevard,,Brookline, ,Veterans Memorial Park, ,1926.66970825195,235.784474137129
12980,947,cdaa51ff-eccd-4462-86e7-7a0d35eb87c9,Pittsburgh Stained Glass Studios,0019M00019000000,Warden Street,160 Warden Street,,West End,,Pittsburgh Stained Glass Studios,,9828.27230834961,396.969958753009
12981,949,201975ef-2c76-4167-97fe-03d66ee60dc0,The Troy Hill Fire House,0048N00010000000,Ley Street,1800 Ley Street,,Spring Hill - City View,,The Troy Hill Fire House,,2248.64715576172,231.376187080502
12982,950,063884db-a48a-4891-83c1-0b743e68042b,Donny's Place,0026E00197000000,Herron Ave,1226 Herron Ave,,Polish Hill,,Donny's Place,,2902.92028808594,321.952810558568